                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Tue Dec 12 14:56:41 2006
                              5 ;--------------------------------------------------------
                              6 	.module main
                            278 ;--------------------------------------------------------
                            279 ; overlayable register banks
                            280 ;--------------------------------------------------------
                            281 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     282 	.ds 8
                            283 ;--------------------------------------------------------
                            284 ; internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area DSEG    (DATA)
   0000                     287 _Dados::
   0000                     288 	.ds 1
   0001                     289 _StartI2C_SlaveAddr_1_1:
   0001                     290 	.ds 16
   0011                     291 _SendData_Buffer_1_1:
   0011                     292 	.ds 16
                            293 ;--------------------------------------------------------
                            294 ; overlayable items in internal ram 
                            295 ;--------------------------------------------------------
                            296 	.area OSEG    (OVR,DATA)
                            297 ;--------------------------------------------------------
                            298 ; Stack segment in internal ram 
                            299 ;--------------------------------------------------------
                            300 	.area	SSEG	(DATA)
   0000                     301 __start__stack:
   0000                     302 	.ds	1
                            303 
                            304 ;--------------------------------------------------------
                            305 ; indirectly addressable internal ram data
                            306 ;--------------------------------------------------------
                            307 	.area ISEG    (DATA)
                            308 ;--------------------------------------------------------
                            309 ; bit data
                            310 ;--------------------------------------------------------
                            311 	.area BSEG    (BIT)
   0000                     312 _NoAck::
   0000                     313 	.ds 1
   0001                     314 _BusFault::
   0001                     315 	.ds 1
   0002                     316 _I2CBusy::
   0002                     317 	.ds 1
                            318 ;--------------------------------------------------------
                            319 ; paged external ram data
                            320 ;--------------------------------------------------------
                            321 	.area PSEG    (PAG,XDATA)
                            322 ;--------------------------------------------------------
                            323 ; external ram data
                            324 ;--------------------------------------------------------
                            325 	.area XSEG    (XDATA)
                            326 ;--------------------------------------------------------
                            327 ; external initialized ram data
                            328 ;--------------------------------------------------------
                            329 	.area XISEG   (XDATA)
                            330 	.area HOME    (CODE)
                            331 	.area GSINIT0 (CODE)
                            332 	.area GSINIT1 (CODE)
                            333 	.area GSINIT2 (CODE)
                            334 	.area GSINIT3 (CODE)
                            335 	.area GSINIT4 (CODE)
                            336 	.area GSINIT5 (CODE)
                            337 	.area GSINIT  (CODE)
                            338 	.area GSFINAL (CODE)
                            339 	.area CSEG    (CODE)
                            340 ;--------------------------------------------------------
                            341 ; interrupt vector 
                            342 ;--------------------------------------------------------
                            343 	.area HOME    (CODE)
   0000                     344 __interrupt_vect:
   0000 02s00r00            345 	ljmp	__sdcc_gsinit_startup
   0003 02s02r83            346 	ljmp	_recebe_ligacao
                            347 ;--------------------------------------------------------
                            348 ; global & static initialisations
                            349 ;--------------------------------------------------------
                            350 	.area HOME    (CODE)
                            351 	.area GSINIT  (CODE)
                            352 	.area GSFINAL (CODE)
                            353 	.area GSINIT  (CODE)
                            354 	.globl __sdcc_gsinit_startup
                            355 	.globl __sdcc_program_startup
                            356 	.globl __start__stack
                            357 	.globl __mcs51_genXINIT
                            358 	.globl __mcs51_genXRAMCLEAR
                            359 	.globl __mcs51_genRAMCLEAR
                            360 	.area GSFINAL (CODE)
   0000 02s00r00            361 	ljmp	__sdcc_program_startup
                            362 ;--------------------------------------------------------
                            363 ; Home
                            364 ;--------------------------------------------------------
                            365 	.area HOME    (CODE)
                            366 	.area CSEG    (CODE)
   0000                     367 __sdcc_program_startup:
   0000 12s03r83            368 	lcall	_main
                            369 ;	return from main will lock up
   0003 80 FE               370 	sjmp .
                            371 ;--------------------------------------------------------
                            372 ; code
                            373 ;--------------------------------------------------------
                            374 	.area CSEG    (CODE)
                            375 ;------------------------------------------------------------
                            376 ;Allocation info for local variables in function 'Delay'
                            377 ;------------------------------------------------------------
                            378 ;------------------------------------------------------------
                            379 ;	i2c.h:21: void Delay( void ) {
                            380 ;	-----------------------------------------
                            381 ;	 function Delay
                            382 ;	-----------------------------------------
   0005                     383 _Delay:
                    0002    384 	ar2 = 0x02
                    0003    385 	ar3 = 0x03
                    0004    386 	ar4 = 0x04
                    0005    387 	ar5 = 0x05
                    0006    388 	ar6 = 0x06
                    0007    389 	ar7 = 0x07
                    0000    390 	ar0 = 0x00
                    0001    391 	ar1 = 0x01
                            392 ;	i2c.h:32: _endasm ;
                            393 ;	genInline
   0005 00                  394 	        NOP
   0006 00                  395 	        NOP
   0007 00                  396 	        NOP
   0008 00                  397 	        NOP
   0009 00                  398 	        NOP
   000A 00                  399 	        NOP
                            400 ;	Peephole 300	removed redundant label 00101$
   000B 22                  401 	ret
                            402 ;------------------------------------------------------------
                            403 ;Allocation info for local variables in function 'SendByte'
                            404 ;------------------------------------------------------------
                            405 ;BitData                   Allocated to registers r2 r3 r4 
                            406 ;BitCnt                    Allocated to registers r5 r6 
                            407 ;------------------------------------------------------------
                            408 ;	i2c.h:41: int SendByte( unsigned int BitData[8] ) {
                            409 ;	-----------------------------------------
                            410 ;	 function SendByte
                            411 ;	-----------------------------------------
   000C                     412 _SendByte:
                            413 ;	genReceive
   000C AA 82               414 	mov	r2,dpl
   000E AB 83               415 	mov	r3,dph
   0010 AC F0               416 	mov	r4,b
                            417 ;	genIfx
                            418 ;	genIfxJump
   0012 30*00 03            419 	jnb	_NoAck,00127$
   0015 02s00rA0            420 	ljmp	00110$
   0018                     421 00127$:
                            422 ;	i2c.h:49: for ( BitCnt = 0; BitCnt < 8; BitCnt++ ) {
                            423 ;	genAssign
   0018 7D 00               424 	mov	r5,#0x00
   001A 7E 00               425 	mov	r6,#0x00
   001C                     426 00112$:
                            427 ;	genCmpLt
                            428 ;	genCmp
   001C C3                  429 	clr	c
   001D ED                  430 	mov	a,r5
   001E 94 08               431 	subb	a,#0x08
   0020 EE                  432 	mov	a,r6
   0021 64 80               433 	xrl	a,#0x80
   0023 94 80               434 	subb	a,#0x80
                            435 ;	genIfxJump
                            436 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0025 50 61               437 	jnc	00115$
                            438 ;	Peephole 300	removed redundant label 00128$
                            439 ;	i2c.h:51: SDAPin = BitData[BitCnt];
                            440 ;	genLeftShift
                            441 ;	genLeftShiftLiteral
                            442 ;	genlshTwo
   0027 8D 07               443 	mov	ar7,r5
   0029 EE                  444 	mov	a,r6
   002A CF                  445 	xch	a,r7
   002B 25 E0               446 	add	a,acc
   002D CF                  447 	xch	a,r7
   002E 33                  448 	rlc	a
   002F F8                  449 	mov	r0,a
                            450 ;	genPlus
                            451 ;	Peephole 236.g	used r7 instead of ar7
   0030 EF                  452 	mov	a,r7
                            453 ;	Peephole 236.a	used r2 instead of ar2
   0031 2A                  454 	add	a,r2
   0032 FF                  455 	mov	r7,a
                            456 ;	Peephole 236.g	used r0 instead of ar0
   0033 E8                  457 	mov	a,r0
                            458 ;	Peephole 236.b	used r3 instead of ar3
   0034 3B                  459 	addc	a,r3
   0035 F8                  460 	mov	r0,a
   0036 8C 01               461 	mov	ar1,r4
                            462 ;	genPointerGet
                            463 ;	genGenPointerGet
   0038 8F 82               464 	mov	dpl,r7
   003A 88 83               465 	mov	dph,r0
   003C 89 F0               466 	mov	b,r1
   003E 12s00r00            467 	lcall	__gptrget
   0041 FF                  468 	mov	r7,a
   0042 A3                  469 	inc	dptr
   0043 12s00r00            470 	lcall	__gptrget
                            471 ;	genCast
   0046 F8                  472 	mov	r0,a
                            473 ;	Peephole 135	removed redundant mov
   0047 4F                  474 	orl	a,r7
   0048 24 FF               475 	add	a,#0xff
   004A 92 87               476 	mov	_P0_7,c
                            477 ;	i2c.h:52: SCLPin = 1; 
                            478 ;	genAssign
   004C D2 86               479 	setb	_P0_6
                            480 ;	i2c.h:53: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   004E                     481 00101$:
                            482 ;	genIfx
                            483 ;	genIfxJump
                            484 ;	Peephole 108.d	removed ljmp by inverse jump logic
   004E 30 86 FD            485 	jnb	_P0_6,00101$
                            486 ;	Peephole 300	removed redundant label 00129$
                            487 ;	i2c.h:54: Delay();
                            488 ;	genCall
   0051 C0 02               489 	push	ar2
   0053 C0 03               490 	push	ar3
   0055 C0 04               491 	push	ar4
   0057 C0 05               492 	push	ar5
   0059 C0 06               493 	push	ar6
   005B 12s00r05            494 	lcall	_Delay
   005E D0 06               495 	pop	ar6
   0060 D0 05               496 	pop	ar5
   0062 D0 04               497 	pop	ar4
   0064 D0 03               498 	pop	ar3
   0066 D0 02               499 	pop	ar2
                            500 ;	i2c.h:55: SCLPin = 0;
                            501 ;	genAssign
   0068 C2 86               502 	clr	_P0_6
                            503 ;	i2c.h:56: Delay();
                            504 ;	genCall
   006A C0 02               505 	push	ar2
   006C C0 03               506 	push	ar3
   006E C0 04               507 	push	ar4
   0070 C0 05               508 	push	ar5
   0072 C0 06               509 	push	ar6
   0074 12s00r05            510 	lcall	_Delay
   0077 D0 06               511 	pop	ar6
   0079 D0 05               512 	pop	ar5
   007B D0 04               513 	pop	ar4
   007D D0 03               514 	pop	ar3
   007F D0 02               515 	pop	ar2
                            516 ;	i2c.h:49: for ( BitCnt = 0; BitCnt < 8; BitCnt++ ) {
                            517 ;	genPlus
                            518 ;     genPlusIncr
   0081 0D                  519 	inc	r5
                            520 ;	Peephole 112.b	changed ljmp to sjmp
                            521 ;	Peephole 243	avoided branch to sjmp
   0082 BD 00 97            522 	cjne	r5,#0x00,00112$
   0085 0E                  523 	inc	r6
                            524 ;	Peephole 300	removed redundant label 00130$
   0086 80 94               525 	sjmp	00112$
   0088                     526 00115$:
                            527 ;	i2c.h:59: SDAPin = 1;
                            528 ;	genAssign
   0088 D2 87               529 	setb	_P0_7
                            530 ;	i2c.h:61: SCLPin = 1;		
                            531 ;	genAssign
   008A D2 86               532 	setb	_P0_6
                            533 ;	i2c.h:62: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   008C                     534 00104$:
                            535 ;	genIfx
                            536 ;	genIfxJump
                            537 ;	Peephole 108.d	removed ljmp by inverse jump logic
   008C 30 86 FD            538 	jnb	_P0_6,00104$
                            539 ;	Peephole 300	removed redundant label 00131$
                            540 ;	i2c.h:64: Delay();
                            541 ;	genCall
   008F 12s00r05            542 	lcall	_Delay
                            543 ;	genIfx
                            544 ;	genIfxJump
                            545 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0092 30 87 02            546 	jnb	_P0_7,00108$
                            547 ;	Peephole 300	removed redundant label 00132$
                            548 ;	i2c.h:67: NoAck = 1;
                            549 ;	genAssign
   0095 D2*00               550 	setb	_NoAck
   0097                     551 00108$:
                            552 ;	i2c.h:70: SCLPin = 0;
                            553 ;	genAssign
   0097 C2 86               554 	clr	_P0_6
                            555 ;	i2c.h:71: Delay();
                            556 ;	genCall
   0099 12s00r05            557 	lcall	_Delay
                            558 ;	i2c.h:73: return 0; // Caso a transmissao tenha ocorrido corretamente
                            559 ;	genRet
                            560 ;	Peephole 182.b	used 16 bit load of dptr
   009C 90 00 00            561 	mov	dptr,#0x0000
                            562 ;	Peephole 112.b	changed ljmp to sjmp
                            563 ;	Peephole 251.b	replaced sjmp to ret with ret
   009F 22                  564 	ret
   00A0                     565 00110$:
                            566 ;	i2c.h:76: StopI2C();
                            567 ;	genCall
   00A0 12s00rF9            568 	lcall	_StopI2C
                            569 ;	i2c.h:77: return 1; // Caso a transmissao tenha falhado
                            570 ;	genRet
                            571 ;	Peephole 182.b	used 16 bit load of dptr
   00A3 90 00 01            572 	mov	dptr,#0x0001
                            573 ;	Peephole 300	removed redundant label 00116$
   00A6 22                  574 	ret
                            575 ;------------------------------------------------------------
                            576 ;Allocation info for local variables in function 'StartI2C'
                            577 ;------------------------------------------------------------
                            578 ;SlaveAddr                 Allocated with name '_StartI2C_SlaveAddr_1_1'
                            579 ;------------------------------------------------------------
                            580 ;	i2c.h:84: void StartI2C( void ) {
                            581 ;	-----------------------------------------
                            582 ;	 function StartI2C
                            583 ;	-----------------------------------------
   00A7                     584 _StartI2C:
                            585 ;	i2c.h:86: unsigned int SlaveAddr[8] = { 0, 1, 0, 0, 1, 0, 0, 0 }; 
                            586 ;	genPointerSet
                            587 ;	genNearPointerSet
                            588 ;	genDataPointerSet
   00A7 75*01 00            589 	mov	_StartI2C_SlaveAddr_1_1,#0x00
   00AA 75*02 00            590 	mov	(_StartI2C_SlaveAddr_1_1 + 1),#0x00
                            591 ;	genPointerSet
                            592 ;	genNearPointerSet
                            593 ;	genDataPointerSet
   00AD 75*03 01            594 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0002),#0x01
   00B0 75*04 00            595 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0002) + 1),#0x00
                            596 ;	genPointerSet
                            597 ;	genNearPointerSet
                            598 ;	genDataPointerSet
   00B3 75*05 00            599 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0004),#0x00
   00B6 75*06 00            600 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0004) + 1),#0x00
                            601 ;	genPointerSet
                            602 ;	genNearPointerSet
                            603 ;	genDataPointerSet
   00B9 75*07 00            604 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0006),#0x00
   00BC 75*08 00            605 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0006) + 1),#0x00
                            606 ;	genPointerSet
                            607 ;	genNearPointerSet
                            608 ;	genDataPointerSet
   00BF 75*09 01            609 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0008),#0x01
   00C2 75*0A 00            610 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0008) + 1),#0x00
                            611 ;	genPointerSet
                            612 ;	genNearPointerSet
                            613 ;	genDataPointerSet
   00C5 75*0B 00            614 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000a),#0x00
   00C8 75*0C 00            615 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000a) + 1),#0x00
                            616 ;	genPointerSet
                            617 ;	genNearPointerSet
                            618 ;	genDataPointerSet
   00CB 75*0D 00            619 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000c),#0x00
   00CE 75*0E 00            620 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000c) + 1),#0x00
                            621 ;	genPointerSet
                            622 ;	genNearPointerSet
                            623 ;	genDataPointerSet
   00D1 75*0F 00            624 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000e),#0x00
   00D4 75*10 00            625 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000e) + 1),#0x00
                            626 ;	i2c.h:88: I2CBusy = 1; /* Indica que uma transmissao sera feita */
                            627 ;	genAssign
   00D7 D2*02               628 	setb	_I2CBusy
                            629 ;	i2c.h:89: NoAck = 0; /* Apaga as flags de erro */
                            630 ;	genAssign
   00D9 C2*00               631 	clr	_NoAck
                            632 ;	i2c.h:90: BusFault = 0; 
                            633 ;	genAssign
   00DB C2*01               634 	clr	_BusFault
                            635 ;	genIfx
                            636 ;	genIfxJump
                            637 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00DD 30 86 16            638 	jnb	_P0_6,00102$
                            639 ;	Peephole 300	removed redundant label 00109$
                            640 ;	genIfx
                            641 ;	genIfxJump
                            642 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            643 ;	i2c.h:94: SDAPin = 0; /* Inicia o I2C Start */
                            644 ;	genAssign
                            645 ;	Peephole 250.a	using atomic test and clear
   00E0 10 87 02            646 	jbc	_P0_7,00110$
   00E3 80 11               647 	sjmp	00102$
   00E5                     648 00110$:
                            649 ;	i2c.h:95: Delay();
                            650 ;	genCall
   00E5 12s00r05            651 	lcall	_Delay
                            652 ;	i2c.h:96: SCLPin = 0;
                            653 ;	genAssign
   00E8 C2 86               654 	clr	_P0_6
                            655 ;	i2c.h:97: Delay(); /* Termina o I2C Start */
                            656 ;	genCall
   00EA 12s00r05            657 	lcall	_Delay
                            658 ;	i2c.h:98: SendByte( SlaveAddr ); /* Envia o endereco do Slave */
                            659 ;	genCall
                            660 ;	Peephole 182.a	used 16 bit load of DPTR
   00ED 90s00r01            661 	mov	dptr,#_StartI2C_SlaveAddr_1_1
   00F0 75 F0 40            662 	mov	b,#0x40
                            663 ;	Peephole 112.b	changed ljmp to sjmp
                            664 ;	Peephole 251.b	replaced sjmp to ret with ret
                            665 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00F3 02s00r0C            666 	ljmp	_SendByte
   00F6                     667 00102$:
                            668 ;	i2c.h:103: BusFault = 1;
                            669 ;	genAssign
   00F6 D2*01               670 	setb	_BusFault
                            671 ;	Peephole 300	removed redundant label 00105$
   00F8 22                  672 	ret
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'StopI2C'
                            675 ;------------------------------------------------------------
                            676 ;------------------------------------------------------------
                            677 ;	i2c.h:110: void StopI2C( void ) {
                            678 ;	-----------------------------------------
                            679 ;	 function StopI2C
                            680 ;	-----------------------------------------
   00F9                     681 _StopI2C:
                            682 ;	i2c.h:112: SDAPin = 0; /* Prepara o barramento pra receber o Stop */
                            683 ;	genAssign
   00F9 C2 87               684 	clr	_P0_7
                            685 ;	i2c.h:113: SCLPin = 1; /* Seta o clock para o Stop  */
                            686 ;	genAssign
   00FB D2 86               687 	setb	_P0_6
                            688 ;	i2c.h:114: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   00FD                     689 00101$:
                            690 ;	genIfx
                            691 ;	genIfxJump
                            692 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00FD 30 86 FD            693 	jnb	_P0_6,00101$
                            694 ;	Peephole 300	removed redundant label 00108$
                            695 ;	i2c.h:115: Delay();
                            696 ;	genCall
   0100 12s00r05            697 	lcall	_Delay
                            698 ;	i2c.h:116: SDAPin = 1; /* Envia o Stop */
                            699 ;	genAssign
   0103 D2 87               700 	setb	_P0_7
                            701 ;	i2c.h:117: Delay();
                            702 ;	genCall
   0105 12s00r05            703 	lcall	_Delay
                            704 ;	i2c.h:118: I2CBusy = 0; /* Reseta o Flag de barramento ocupado*/
                            705 ;	genAssign
   0108 C2*02               706 	clr	_I2CBusy
                            707 ;	Peephole 300	removed redundant label 00104$
   010A 22                  708 	ret
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'SendData'
                            711 ;------------------------------------------------------------
                            712 ;Tom                       Allocated to registers r2 r3 
                            713 ;Buffer                    Allocated with name '_SendData_Buffer_1_1'
                            714 ;------------------------------------------------------------
                            715 ;	i2c.h:125: void SendData ( int Tom ) {
                            716 ;	-----------------------------------------
                            717 ;	 function SendData
                            718 ;	-----------------------------------------
   010B                     719 _SendData:
