                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Wed Dec 13 03:02:57 2006
                              5 ;--------------------------------------------------------
                              6 	.module main2
                            278 ;--------------------------------------------------------
                            279 ; overlayable register banks
                            280 ;--------------------------------------------------------
                            281 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     282 	.ds 8
                            283 ;--------------------------------------------------------
                            284 ; internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area DSEG    (DATA)
   0000                     287 _Dados::
   0000                     288 	.ds 1
   0001                     289 _StartI2C_SlaveAddr_1_1:
   0001                     290 	.ds 16
   0011                     291 _SendData_Buffer_1_1:
   0011                     292 	.ds 16
                            293 ;--------------------------------------------------------
                            294 ; overlayable items in internal ram 
                            295 ;--------------------------------------------------------
                            296 	.area OSEG    (OVR,DATA)
                            297 ;--------------------------------------------------------
                            298 ; Stack segment in internal ram 
                            299 ;--------------------------------------------------------
                            300 	.area	SSEG	(DATA)
   0000                     301 __start__stack:
   0000                     302 	.ds	1
                            303 
                            304 ;--------------------------------------------------------
                            305 ; indirectly addressable internal ram data
                            306 ;--------------------------------------------------------
                            307 	.area ISEG    (DATA)
                            308 ;--------------------------------------------------------
                            309 ; bit data
                            310 ;--------------------------------------------------------
                            311 	.area BSEG    (BIT)
   0000                     312 _NoAck::
   0000                     313 	.ds 1
   0001                     314 _BusFault::
   0001                     315 	.ds 1
   0002                     316 _I2CBusy::
   0002                     317 	.ds 1
                            318 ;--------------------------------------------------------
                            319 ; paged external ram data
                            320 ;--------------------------------------------------------
                            321 	.area PSEG    (PAG,XDATA)
                            322 ;--------------------------------------------------------
                            323 ; external ram data
                            324 ;--------------------------------------------------------
                            325 	.area XSEG    (XDATA)
                            326 ;--------------------------------------------------------
                            327 ; external initialized ram data
                            328 ;--------------------------------------------------------
                            329 	.area XISEG   (XDATA)
                            330 	.area HOME    (CODE)
                            331 	.area GSINIT0 (CODE)
                            332 	.area GSINIT1 (CODE)
                            333 	.area GSINIT2 (CODE)
                            334 	.area GSINIT3 (CODE)
                            335 	.area GSINIT4 (CODE)
                            336 	.area GSINIT5 (CODE)
                            337 	.area GSINIT  (CODE)
                            338 	.area GSFINAL (CODE)
                            339 	.area CSEG    (CODE)
                            340 ;--------------------------------------------------------
                            341 ; interrupt vector 
                            342 ;--------------------------------------------------------
                            343 	.area HOME    (CODE)
   0000                     344 __interrupt_vect:
   0000 02s00r00            345 	ljmp	__sdcc_gsinit_startup
                            346 ;--------------------------------------------------------
                            347 ; global & static initialisations
                            348 ;--------------------------------------------------------
                            349 	.area HOME    (CODE)
                            350 	.area GSINIT  (CODE)
                            351 	.area GSFINAL (CODE)
                            352 	.area GSINIT  (CODE)
                            353 	.globl __sdcc_gsinit_startup
                            354 	.globl __sdcc_program_startup
                            355 	.globl __start__stack
                            356 	.globl __mcs51_genXINIT
                            357 	.globl __mcs51_genXRAMCLEAR
                            358 	.globl __mcs51_genRAMCLEAR
                            359 	.area GSFINAL (CODE)
   0000 02s00r00            360 	ljmp	__sdcc_program_startup
                            361 ;--------------------------------------------------------
                            362 ; Home
                            363 ;--------------------------------------------------------
                            364 	.area HOME    (CODE)
                            365 	.area CSEG    (CODE)
   0000                     366 __sdcc_program_startup:
   0000 12s04rD5            367 	lcall	_main
                            368 ;	return from main will lock up
   0003 80 FE               369 	sjmp .
                            370 ;--------------------------------------------------------
                            371 ; code
                            372 ;--------------------------------------------------------
                            373 	.area CSEG    (CODE)
                            374 ;------------------------------------------------------------
                            375 ;Allocation info for local variables in function 'Delay'
                            376 ;------------------------------------------------------------
                            377 ;------------------------------------------------------------
                            378 ;	i2c.h:21: void Delay( void ) {
                            379 ;	-----------------------------------------
                            380 ;	 function Delay
                            381 ;	-----------------------------------------
   0005                     382 _Delay:
                    0002    383 	ar2 = 0x02
                    0003    384 	ar3 = 0x03
                    0004    385 	ar4 = 0x04
                    0005    386 	ar5 = 0x05
                    0006    387 	ar6 = 0x06
                    0007    388 	ar7 = 0x07
                    0000    389 	ar0 = 0x00
                    0001    390 	ar1 = 0x01
                            391 ;	i2c.h:32: _endasm ;
                            392 ;	genInline
   0005 00                  393 	        NOP
   0006 00                  394 	        NOP
   0007 00                  395 	        NOP
   0008 00                  396 	        NOP
   0009 00                  397 	        NOP
   000A 00                  398 	        NOP
                            399 ;	Peephole 300	removed redundant label 00101$
   000B 22                  400 	ret
                            401 ;------------------------------------------------------------
                            402 ;Allocation info for local variables in function 'SendByte'
                            403 ;------------------------------------------------------------
                            404 ;BitData                   Allocated to registers r2 r3 r4 
                            405 ;BitCnt                    Allocated to registers r5 r6 
                            406 ;------------------------------------------------------------
                            407 ;	i2c.h:41: int SendByte( unsigned int BitData[8] ) {
                            408 ;	-----------------------------------------
                            409 ;	 function SendByte
                            410 ;	-----------------------------------------
   000C                     411 _SendByte:
                            412 ;	genReceive
   000C AA 82               413 	mov	r2,dpl
   000E AB 83               414 	mov	r3,dph
   0010 AC F0               415 	mov	r4,b
                            416 ;	genIfx
                            417 ;	genIfxJump
   0012 30*00 03            418 	jnb	_NoAck,00127$
   0015 02s00rA0            419 	ljmp	00110$
   0018                     420 00127$:
                            421 ;	i2c.h:49: for ( BitCnt = 0; BitCnt < 8; BitCnt++ ) {
                            422 ;	genAssign
   0018 7D 00               423 	mov	r5,#0x00
   001A 7E 00               424 	mov	r6,#0x00
   001C                     425 00112$:
                            426 ;	genCmpLt
                            427 ;	genCmp
   001C C3                  428 	clr	c
   001D ED                  429 	mov	a,r5
   001E 94 08               430 	subb	a,#0x08
   0020 EE                  431 	mov	a,r6
   0021 64 80               432 	xrl	a,#0x80
   0023 94 80               433 	subb	a,#0x80
                            434 ;	genIfxJump
                            435 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0025 50 61               436 	jnc	00115$
                            437 ;	Peephole 300	removed redundant label 00128$
                            438 ;	i2c.h:51: SDAPin = BitData[BitCnt];
                            439 ;	genLeftShift
                            440 ;	genLeftShiftLiteral
                            441 ;	genlshTwo
   0027 8D 07               442 	mov	ar7,r5
   0029 EE                  443 	mov	a,r6
   002A CF                  444 	xch	a,r7
   002B 25 E0               445 	add	a,acc
   002D CF                  446 	xch	a,r7
   002E 33                  447 	rlc	a
   002F F8                  448 	mov	r0,a
                            449 ;	genPlus
                            450 ;	Peephole 236.g	used r7 instead of ar7
   0030 EF                  451 	mov	a,r7
                            452 ;	Peephole 236.a	used r2 instead of ar2
   0031 2A                  453 	add	a,r2
   0032 FF                  454 	mov	r7,a
                            455 ;	Peephole 236.g	used r0 instead of ar0
   0033 E8                  456 	mov	a,r0
                            457 ;	Peephole 236.b	used r3 instead of ar3
   0034 3B                  458 	addc	a,r3
   0035 F8                  459 	mov	r0,a
   0036 8C 01               460 	mov	ar1,r4
                            461 ;	genPointerGet
                            462 ;	genGenPointerGet
   0038 8F 82               463 	mov	dpl,r7
   003A 88 83               464 	mov	dph,r0
   003C 89 F0               465 	mov	b,r1
   003E 12s00r00            466 	lcall	__gptrget
   0041 FF                  467 	mov	r7,a
   0042 A3                  468 	inc	dptr
   0043 12s00r00            469 	lcall	__gptrget
                            470 ;	genCast
   0046 F8                  471 	mov	r0,a
                            472 ;	Peephole 135	removed redundant mov
   0047 4F                  473 	orl	a,r7
   0048 24 FF               474 	add	a,#0xff
   004A 92 87               475 	mov	_P0_7,c
                            476 ;	i2c.h:52: SCLPin = 1; /* Seta o clock do barramento */
                            477 ;	genAssign
   004C D2 86               478 	setb	_P0_6
                            479 ;	i2c.h:53: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   004E                     480 00101$:
                            481 ;	genIfx
                            482 ;	genIfxJump
                            483 ;	Peephole 108.d	removed ljmp by inverse jump logic
   004E 30 86 FD            484 	jnb	_P0_6,00101$
                            485 ;	Peephole 300	removed redundant label 00129$
                            486 ;	i2c.h:54: Delay();
                            487 ;	genCall
   0051 C0 02               488 	push	ar2
   0053 C0 03               489 	push	ar3
   0055 C0 04               490 	push	ar4
   0057 C0 05               491 	push	ar5
   0059 C0 06               492 	push	ar6
   005B 12s00r05            493 	lcall	_Delay
   005E D0 06               494 	pop	ar6
   0060 D0 05               495 	pop	ar5
   0062 D0 04               496 	pop	ar4
   0064 D0 03               497 	pop	ar3
   0066 D0 02               498 	pop	ar2
                            499 ;	i2c.h:55: SCLPin = 0; /* Reseta o clock do barramento */
                            500 ;	genAssign
   0068 C2 86               501 	clr	_P0_6
                            502 ;	i2c.h:56: Delay();
                            503 ;	genCall
   006A C0 02               504 	push	ar2
   006C C0 03               505 	push	ar3
   006E C0 04               506 	push	ar4
   0070 C0 05               507 	push	ar5
   0072 C0 06               508 	push	ar6
   0074 12s00r05            509 	lcall	_Delay
   0077 D0 06               510 	pop	ar6
   0079 D0 05               511 	pop	ar5
   007B D0 04               512 	pop	ar4
   007D D0 03               513 	pop	ar3
   007F D0 02               514 	pop	ar2
                            515 ;	i2c.h:49: for ( BitCnt = 0; BitCnt < 8; BitCnt++ ) {
                            516 ;	genPlus
                            517 ;     genPlusIncr
   0081 0D                  518 	inc	r5
                            519 ;	Peephole 112.b	changed ljmp to sjmp
                            520 ;	Peephole 243	avoided branch to sjmp
   0082 BD 00 97            521 	cjne	r5,#0x00,00112$
   0085 0E                  522 	inc	r6
                            523 ;	Peephole 300	removed redundant label 00130$
   0086 80 94               524 	sjmp	00112$
   0088                     525 00115$:
                            526 ;	i2c.h:62: SDAPin = 1;
                            527 ;	genAssign
   0088 D2 87               528 	setb	_P0_7
                            529 ;	i2c.h:64: SCLPin = 1; /* Seta o clock do barramento */		
                            530 ;	genAssign
   008A D2 86               531 	setb	_P0_6
                            532 ;	i2c.h:65: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   008C                     533 00104$:
                            534 ;	genIfx
                            535 ;	genIfxJump
                            536 ;	Peephole 108.d	removed ljmp by inverse jump logic
   008C 30 86 FD            537 	jnb	_P0_6,00104$
                            538 ;	Peephole 300	removed redundant label 00131$
                            539 ;	i2c.h:67: Delay();
                            540 ;	genCall
   008F 12s00r05            541 	lcall	_Delay
                            542 ;	genIfx
                            543 ;	genIfxJump
                            544 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0092 30 87 02            545 	jnb	_P0_7,00108$
                            546 ;	Peephole 300	removed redundant label 00132$
                            547 ;	i2c.h:71: NoAck = 1;
                            548 ;	genAssign
   0095 D2*00               549 	setb	_NoAck
   0097                     550 00108$:
                            551 ;	i2c.h:74: SCLPin = 0; 
                            552 ;	genAssign
   0097 C2 86               553 	clr	_P0_6
                            554 ;	i2c.h:75: Delay();
                            555 ;	genCall
   0099 12s00r05            556 	lcall	_Delay
                            557 ;	i2c.h:77: return 0; /* Caso a transmissao tenha ocorrido corretamente */
                            558 ;	genRet
                            559 ;	Peephole 182.b	used 16 bit load of dptr
   009C 90 00 00            560 	mov	dptr,#0x0000
                            561 ;	Peephole 112.b	changed ljmp to sjmp
                            562 ;	Peephole 251.b	replaced sjmp to ret with ret
   009F 22                  563 	ret
   00A0                     564 00110$:
                            565 ;	i2c.h:80: StopI2C();
                            566 ;	genCall
   00A0 12s00rF9            567 	lcall	_StopI2C
                            568 ;	i2c.h:81: return 1; /* Caso a transmissao tenha falhado */
                            569 ;	genRet
                            570 ;	Peephole 182.b	used 16 bit load of dptr
   00A3 90 00 01            571 	mov	dptr,#0x0001
                            572 ;	Peephole 300	removed redundant label 00116$
   00A6 22                  573 	ret
                            574 ;------------------------------------------------------------
                            575 ;Allocation info for local variables in function 'StartI2C'
                            576 ;------------------------------------------------------------
                            577 ;SlaveAddr                 Allocated with name '_StartI2C_SlaveAddr_1_1'
                            578 ;------------------------------------------------------------
                            579 ;	i2c.h:88: void StartI2C( void ) {
                            580 ;	-----------------------------------------
                            581 ;	 function StartI2C
                            582 ;	-----------------------------------------
   00A7                     583 _StartI2C:
                            584 ;	i2c.h:90: unsigned int SlaveAddr[8] = { 0, 1, 0, 0, 1, 0, 0, 0 }; 
                            585 ;	genPointerSet
                            586 ;	genNearPointerSet
                            587 ;	genDataPointerSet
   00A7 75*01 00            588 	mov	_StartI2C_SlaveAddr_1_1,#0x00
   00AA 75*02 00            589 	mov	(_StartI2C_SlaveAddr_1_1 + 1),#0x00
                            590 ;	genPointerSet
                            591 ;	genNearPointerSet
                            592 ;	genDataPointerSet
   00AD 75*03 01            593 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0002),#0x01
   00B0 75*04 00            594 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0002) + 1),#0x00
                            595 ;	genPointerSet
                            596 ;	genNearPointerSet
                            597 ;	genDataPointerSet
   00B3 75*05 00            598 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0004),#0x00
   00B6 75*06 00            599 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0004) + 1),#0x00
                            600 ;	genPointerSet
                            601 ;	genNearPointerSet
                            602 ;	genDataPointerSet
   00B9 75*07 00            603 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0006),#0x00
   00BC 75*08 00            604 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0006) + 1),#0x00
                            605 ;	genPointerSet
                            606 ;	genNearPointerSet
                            607 ;	genDataPointerSet
   00BF 75*09 01            608 	mov	(_StartI2C_SlaveAddr_1_1 + 0x0008),#0x01
   00C2 75*0A 00            609 	mov	((_StartI2C_SlaveAddr_1_1 + 0x0008) + 1),#0x00
                            610 ;	genPointerSet
                            611 ;	genNearPointerSet
                            612 ;	genDataPointerSet
   00C5 75*0B 00            613 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000a),#0x00
   00C8 75*0C 00            614 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000a) + 1),#0x00
                            615 ;	genPointerSet
                            616 ;	genNearPointerSet
                            617 ;	genDataPointerSet
   00CB 75*0D 00            618 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000c),#0x00
   00CE 75*0E 00            619 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000c) + 1),#0x00
                            620 ;	genPointerSet
                            621 ;	genNearPointerSet
                            622 ;	genDataPointerSet
   00D1 75*0F 00            623 	mov	(_StartI2C_SlaveAddr_1_1 + 0x000e),#0x00
   00D4 75*10 00            624 	mov	((_StartI2C_SlaveAddr_1_1 + 0x000e) + 1),#0x00
                            625 ;	i2c.h:92: I2CBusy = 1; /* Indica que uma transmissao sera feita */
                            626 ;	genAssign
   00D7 D2*02               627 	setb	_I2CBusy
                            628 ;	i2c.h:93: NoAck = 0; /* Apaga as flags de erro */
                            629 ;	genAssign
   00D9 C2*00               630 	clr	_NoAck
                            631 ;	i2c.h:94: BusFault = 0; 
                            632 ;	genAssign
   00DB C2*01               633 	clr	_BusFault
                            634 ;	genIfx
                            635 ;	genIfxJump
                            636 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00DD 30 86 16            637 	jnb	_P0_6,00102$
                            638 ;	Peephole 300	removed redundant label 00109$
                            639 ;	genIfx
                            640 ;	genIfxJump
                            641 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            642 ;	i2c.h:98: SDAPin = 0; /* Inicia o I2C Start */
                            643 ;	genAssign
                            644 ;	Peephole 250.a	using atomic test and clear
   00E0 10 87 02            645 	jbc	_P0_7,00110$
   00E3 80 11               646 	sjmp	00102$
   00E5                     647 00110$:
                            648 ;	i2c.h:99: Delay();
                            649 ;	genCall
   00E5 12s00r05            650 	lcall	_Delay
                            651 ;	i2c.h:100: SCLPin = 0;
                            652 ;	genAssign
   00E8 C2 86               653 	clr	_P0_6
                            654 ;	i2c.h:101: Delay(); /* Termina o I2C Start */
                            655 ;	genCall
   00EA 12s00r05            656 	lcall	_Delay
                            657 ;	i2c.h:102: SendByte( SlaveAddr ); /* Envia o endereco do Slave */
                            658 ;	genCall
                            659 ;	Peephole 182.a	used 16 bit load of DPTR
   00ED 90s00r01            660 	mov	dptr,#_StartI2C_SlaveAddr_1_1
   00F0 75 F0 40            661 	mov	b,#0x40
                            662 ;	Peephole 112.b	changed ljmp to sjmp
                            663 ;	Peephole 251.b	replaced sjmp to ret with ret
                            664 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00F3 02s00r0C            665 	ljmp	_SendByte
   00F6                     666 00102$:
                            667 ;	i2c.h:107: BusFault = 1;
                            668 ;	genAssign
   00F6 D2*01               669 	setb	_BusFault
                            670 ;	Peephole 300	removed redundant label 00105$
   00F8 22                  671 	ret
                            672 ;------------------------------------------------------------
                            673 ;Allocation info for local variables in function 'StopI2C'
                            674 ;------------------------------------------------------------
                            675 ;------------------------------------------------------------
                            676 ;	i2c.h:114: void StopI2C( void ) {
                            677 ;	-----------------------------------------
                            678 ;	 function StopI2C
                            679 ;	-----------------------------------------
   00F9                     680 _StopI2C:
                            681 ;	i2c.h:116: SDAPin = 0; /* Prepara o barramento pra receber o Stop */
                            682 ;	genAssign
   00F9 C2 87               683 	clr	_P0_7
                            684 ;	i2c.h:117: SCLPin = 1; /* Seta o clock para o Stop  */
                            685 ;	genAssign
   00FB D2 86               686 	setb	_P0_6
                            687 ;	i2c.h:118: while ( SCLPin != 1 ); /* Espera SCLPin ficar alto */
   00FD                     688 00101$:
                            689 ;	genIfx
                            690 ;	genIfxJump
                            691 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00FD 30 86 FD            692 	jnb	_P0_6,00101$
                            693 ;	Peephole 300	removed redundant label 00108$
                            694 ;	i2c.h:119: Delay();
                            695 ;	genCall
   0100 12s00r05            696 	lcall	_Delay
                            697 ;	i2c.h:120: SDAPin = 1; /* Envia o Stop */
                            698 ;	genAssign
   0103 D2 87               699 	setb	_P0_7
                            700 ;	i2c.h:121: Delay();
                            701 ;	genCall
   0105 12s00r05            702 	lcall	_Delay
                            703 ;	i2c.h:122: I2CBusy = 0; /* Reseta o Flag de barramento ocupado*/
                            704 ;	genAssign
   0108 C2*02               705 	clr	_I2CBusy
                            706 ;	Peephole 300	removed redundant label 00104$
   010A 22                  707 	ret
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'SendData'
                            710 ;------------------------------------------------------------
                            711 ;Tom                       Allocated to registers r2 r3 
                            712 ;Buffer                    Allocated with name '_SendData_Buffer_1_1'
                            713 ;DelayCnt                  Allocated to registers r2 r3 
                            714 ;------------------------------------------------------------
                            715 ;	i2c.h:129: void SendData ( int Tom ) {
